국가,Latitude,Longitude,확진자수
USA,37.09024,-95.712891,"36,892,215"
India,20.593684,78.96288,"32,036,511"
Brazil,-14.235004,-51.92528,"20,213,388"
Russia,61.52401,105.318756,"6,491,288"
France,46.227638,2.213749,"6,339,509"
UK,55.378051,-3.435973,"6,117,540"
Turkey,38.963745,35.243322,"5,968,868"
Argentina,-38.416097,-63.616672,"5,041,487"
Colombia,4.570868,-74.297333,"4,846,955"
Spain,40.463667,-3.74922,"4,643,450"
Italy,41.87194,12.56738,"4,406,241"
Iran,32.427908,53.688046,"4,238,676"
Germany,51.165691,10.451526,"3,803,332"
Indonesia,-0.789275,113.921327,"3,718,821"
Mexico,23.634501,-102.552784,"2,997,885"
Poland,51.919438,19.145136,"2,884,361"
South Africa,-30.559482,22.937506,"2,546,762"
Ukraine,48.379433,31.1655799,"2,261,354"
Peru,-9.189967,-75.015152,"2,127,034"
Netherlands,52.132633,5.291266,"1,888,992"
Iraq,33.223191,43.679291,"1,732,298"
Philippines,12.879721,121.774017,"1,688,040"
Czechia,49.817492,15.472962,"1,675,450"
Chile,-35.675147,-71.542969,"1,624,823"
Canada,56.130366,-106.346771,"1,443,433"
Bangladesh,23.684994,90.356331,"1,376,322"
Malaysia,4.210484,101.975766,"1,299,767"
Belgium,50.503887,4.469936,"1,143,127"
Sweden,60.128161,18.643501,"1,106,821"
Romania,45.943161,24.96676,"1,085,412"
Pakistan,30.375321,69.345116,"1,080,360"
Japan,36.204824,138.252924,"1,043,625"
Portugal,39.399872,-8.224454,"990,293"
Israel,31.046051,34.851612,"914,403"
Thailand,15.870032,100.992541,"816,989"
Hungary,47.162494,19.5033041,"810,126"
Jordan,36.0885599,-95.9260703,"779,019"
Switzerland,46.818188,8.227512,"729,024"
Serbia,44.016521,21.005859,"727,246"
Nepal,28.394857,84.124008,"720,680"
Morocco,31.791702,-7.09262,"711,103"
UAE,23.424076,53.847818,"695,619"
Austria,47.516231,14.550072,"665,035"
Kazakhstan,48.019573,66.923684,"656,777"
Tunisia,33.886917,9.537499,"616,764"
Lebanon,33.854721,35.862285,"573,959"
Saudi Arabia,23.885942,45.079162,"535,176"
Greece,39.074208,21.824312,"521,399"
Ecuador,-1.831239,-78.183406,"491,831"
Bolivia,-16.290154,-63.588653,"478,671"
Cuba,21.521757,-77.781167,"475,105"
Georgia,32.1656221,-82.9000751,"461,198"
Paraguay,-23.442503,-58.443832,"455,680"
Belarus,53.709807,27.953389,"455,281"
Panama,8.537981,-80.782127,"443,718"
Bulgaria,42.733883,25.48583,"429,628"
Costa Rica,9.748917,-83.753428,"422,344"
Kuwait,29.31166,47.481766,"404,463"
Guatemala,15.783471,-90.230759,"394,372"
Slovakia,48.669026,19.699024,"393,160"
Uruguay,-32.522779,-55.765835,"382,721"
Croatia,45.1,15.2000001,"365,335"
Azerbaijan,40.143105,47.576927,"354,662"
Dominican Republic,18.735693,-70.162651,"344,836"
Myanmar,21.916221,95.955974,"337,561"
Sri Lanka,7.873054,80.771797,"335,851"
Denmark,56.26392,9.501785,"325,725"
Palestine,31.952162,35.233154,"318,181"
Ireland,53.1423672,-7.6920536,"315,385"
Venezuela,6.42375,-66.58973,"314,480"
Honduras,15.199999,-86.241905,"310,610"
Oman,21.4735329,55.975413,"298,942"
Lithuania,55.169438,23.881275,"287,569"
Ethiopia,9.145,40.489673,"285,413"
Egypt,26.820553,30.802498,"284,875"
Libya,26.3351,17.228331,"271,981"
Bahrain,26.0667,50.5577,"270,290"
Moldova,47.411631,28.369885,"261,000"
Slovenia,46.151241,14.995463,"260,372"
Armenia,40.069099,45.038189,"233,001"
Vietnam,14.058324,108.277199,"232,937"
Qatar,25.354826,51.183884,"228,119"
S. Korea,35.907757,127.766922,"216,206"
Kenya,-0.023559,37.906193,"213,756"
Bosnia and Herzegovina,43.915886,17.679076,"206,476"
Zambia,-13.133897,27.849332,"200,830"
Algeria,28.033886,1.659626,"183,347"
Nigeria,9.081999,8.675277,"179,118"
Mongolia,46.862496,103.846656,"176,993"
Kyrgyzstan,41.20438,74.766098,"170,353"
North Macedonia,41.608635,21.745275,"158,681"
Afghanistan,33.93911,67.709953,"151,291"
Norway,60.472024,8.468946,"141,999"
Latvia,56.879635,24.603189,"139,587"
Uzbekistan,41.377491,64.585262,"139,285"
Estonia,58.595272,25.0136071,"135,856"
Mozambique,-18.665695,35.529562,"134,343"
Albania,41.153332,20.168331,"134,201"
Botswana,-22.328474,24.684866,"130,771"
Namibia,-22.95764,18.49041,"121,507"
Zimbabwe,-19.015438,29.154857,"117,258"
Finland,61.92411,25.7481511,"113,437"
Ghana,7.946527,-1.023194,"108,677"
Cyprus,35.126413,33.429859,"107,001"
Montenegro,42.708678,19.37439,"104,264"
Uganda,1.373333,32.290275,"95,955"
China,35.86166,104.195397,"94,080"
El Salvador,13.794185,-88.89653,"89,826"
Cambodia,12.565679,104.990963,"83,384"
Cameroon,7.369722,12.354722,"82,064"
Maldives,3.202778,73.22068,"78,578"
Rwanda,-1.940278,29.873888,"77,235"
Luxembourg,49.815273,6.129583,"74,437"
Senegal,14.497401,-14.452362,"68,348"
Singapore,1.352083,103.819836,"65,890"
Malawi,-13.254308,34.301525,"56,574"
Jamaica,18.109581,-77.297508,"55,456"
DRC,-4.038333,21.758664,"52,292"
Ivory Coast,7.539989,-5.54708,"51,548"
Angola,-11.202692,17.873887,"43,890"
Madagascar,-18.766947,46.869107,"42,787"
Trinidad and Tobago,10.691803,-61.222503,"40,574"
Réunion,-21.115141,55.536384,"40,245"
Fiji,-17.713371,178.065032,"37,846"
Australia,-25.274398,133.775136,"37,378"
Sudan,12.862807,30.217636,"37,138"
Malta,35.937496,14.375416,"34,953"
Cabo Verde,16.5388,-23.0418,"34,112"
Eswatini,-26.522503,31.465866,"32,798"
French Guiana,3.933889,-53.125782,"31,276"
Mauritania,21.00789,-10.940835,"28,724"
Guinea,9.945587,-9.696645,"27,311"
Martinique,14.641528,-61.024174,"27,255"
Syria,34.802075,38.996815,"26,136"
Suriname,3.919305,-56.027783,"26,103"
Gabon,-0.803689,11.609444,"25,487"
French Polynesia,-17.679742,-149.406843,"24,977"
Guadeloupe,16.265,-61.551,"23,821"
Guyana,4.860416,-58.93018,"22,992"
Haiti,18.971187,-72.285215,"20,433"
Mayotte,-12.8275,45.166244,"19,546"
Seychelles,-4.679574,55.491977,"18,714"
Papua New Guinea,-8.5190434,149.1041758,"17,780"
Togo,8.619543,0.824782,"17,104"
Somalia,5.152149,46.199616,"16,039"
Bahamas,25.03428,-77.39628,"15,915"
Taiwan,23.69781,120.960515,"15,814"
Tajikistan,38.861034,71.276093,"15,792"
Andorra,42.506285,1.521801,"14,873"
Mali,17.570692,-3.996166,"14,652"
Belize,17.189877,-88.49765,"14,578"
Curaçao,12.16957,-68.99002,"14,210"
Lesotho,-29.609988,28.233608,"13,845"
Burkina Faso,12.238333,-1.561593,"13,632"
Congo,-4.038333,21.758664,"13,293"
Aruba,12.52111,-69.968338,"12,636"
Hong Kong,22.3193039,114.1693611,"12,020"
Timor-Leste,-8.874217,125.727539,"11,717"
Djibouti,36.0676041,-79.7568107,"11,663"
CAR,37.0364115,-95.6276249,"11,195"
South Sudan,6.8769919,31.3069788,"11,139"
Nicaragua,12.865416,-85.207229,"10,251"
Channel Islands,33.4506004,-119.3791204,"9,729"
Laos,19.85627,102.495496,"9,161"
Benin,9.30769,2.315834,"9,065"
Iceland,64.963051,-19.020835,"8,956"
Equatorial Guinea,1.650801,10.267895,"8,951"
Burundi,-3.373056,29.918886,"8,800"
Gambia,13.443182,-15.310139,"8,603"
Yemen,15.552727,48.516388,"7,198"
Eritrea,15.179384,39.782334,"6,589"
Sierra Leone,8.460555,-11.779889,"6,315"
Saint Lucia,13.909444,-60.978893,"5,949"
Niger,17.607789,8.081666,"5,697"
Isle of Man,54.236107,-4.548056,"5,658"
Liberia,6.428055,-9.429499,"5,459"
Mauritius,-20.348404,57.552152,"5,219"
San Marino,43.94236,12.457777,"5,194"
Gibraltar,36.140751,-5.353585,"5,154"
Chad,15.454166,18.732207,"4,981"
Guinea-Bissau,11.803749,-15.180413,"4,864"
Barbados,13.193887,-59.543198,"4,485"
Comoros,-11.6455,43.3333,"4,031"
Liechtenstein,47.166,9.555373,"3,107"
Sint Maarten,18.04248,-63.05483,"3,045"
Monaco,43.7384176,7.4246158,"3,021"
New Zealand,-40.900557,174.885971,"2,904"
Saint Martin,18.0708298,-63.0500809,"2,713"
Bermuda,32.3078,-64.7505,"2,645"
Bhutan,27.514162,90.433601,"2,550"
British Virgin Islands,18.420695,-64.639968,"2,532"
Turks and Caicos,21.694025,-71.797928,"2,531"
Sao Tome and Principe,0.18636,6.613081,"2,476"
St. Vincent Grenadines,12.984305,-61.287228,"2,306"
Caribbean Netherlands,12.1783611,-68.2385339,"1,729"
Tanzania,-6.369028,34.888822,"1,367"
Antigua and Barbuda,17.060816,-61.796428,"1,348"
St. Barth,17.9,-62.833333,"1,336"
Faeroe Islands,61.892635,-6.9118061,987
Diamond Princess,40.8642959,-73.9614914,712
Cayman Islands,19.3133,-81.2546,648
Saint Kitts and Nevis,17.357822,-62.782998,625
Wallis and Futuna,-14.2938,-178.1165,445
Brunei,4.535277,114.727669,440
Dominica,15.414999,-61.370976,412
Greenland,71.706936,-42.604303,187
Grenada,12.1165,-61.679,180
New Caledonia,-20.904305,165.618042,134
Anguilla,18.220554,-63.068615,113
Falkland Islands,-51.796253,-59.523613,66
Macao,22.198745,113.543873,63
Saint Pierre Miquelon,46.8852,-56.3159,30
Vatican City,41.902916,12.453389,27
Montserrat,16.742498,-62.187366,22
Solomon Islands,-9.64571,160.156194,20
Western Sahara,24.215527,-12.885834,10
MS Zaandam,26.0850697,-80.116658,9
Vanuatu,-15.376706,166.959158,4
Marshall Islands,7.131474,171.184478,4
Samoa,-13.759029,-172.104629,3
Saint Helena,-15.9650104,-5.7089241,2
Micronesia,7.425554,150.550812,1